[INFO 0] [/home/ndhai/veloc/src/common/config.cpp:88:config_t] using POSIX to interact with persistent storage in single file mode, path: /tmp/prk_stencil_veloc_persistent
[INFO 0] [/home/ndhai/veloc/src/common/config.cpp:88:config_t] using POSIX to interact with persistent storage in single file mode, path: /tmp/prk_stencil_veloc_persistent
[INFO 0] [/home/ndhai/veloc/src/common/config.cpp:88:config_t] using POSIX to interact with persistent storage in single file mode, path: /tmp/prk_stencil_veloc_persistent
[INFO 0] [/home/ndhai/veloc/src/common/config.cpp:88:config_t] using POSIX to interact with persistent storage in single file mode, path: /tmp/prk_stencil_veloc_persistent
[INFO 0] [/home/ndhai/veloc/src/modules/ec_module.cpp:15:ec_module_t] EC interval not specified, every checkpoint will be protected using EC
[INFO 0] [/home/ndhai/veloc/src/modules/ec_module.cpp:22:ec_module_t] Running on a single host, EC deactivated
[INFO 0] [/home/ndhai/veloc/src/modules/transfer_module.cpp:18:transfer_module_t] Persistence interval not specified, every checkpoint will be persisted
[INFO 0] [/home/ndhai/veloc/src/modules/chksum_module.cpp:20:chksum_module_t] checksumming active: 0
Parallel Research Kernels version 2.17
MPI stencil execution on 2D grid
Number of ranks        = 4
Grid size              = 4000
Radius of stencil      = 2
Tiles in x/y-direction = 2/2
Type of stencil        = star
Data type              = double precision
Compact representation of stencil loop body
Number of iterations   = 32985
VeloC: restarted from checkpoint version 18800 (resuming at iter 18800)
[BENCHMARK 9] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 15 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-0-20000.dat to /tmp/prk_stencil_veloc_persistent/stencil-0-20000.dat
[BENCHMARK 9] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 16 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-3-20000.dat to /tmp/prk_stencil_veloc_persistent/stencil-3-20000.dat
[BENCHMARK 12] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 15 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-2-20400.dat to /tmp/prk_stencil_veloc_persistent/stencil-2-20400.dat
[BENCHMARK 12] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 16 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-1-20400.dat to /tmp/prk_stencil_veloc_persistent/stencil-1-20400.dat
[BENCHMARK 12] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 16 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-0-20400.dat to /tmp/prk_stencil_veloc_persistent/stencil-0-20400.dat
[BENCHMARK 12] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 16 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-3-20400.dat to /tmp/prk_stencil_veloc_persistent/stencil-3-20400.dat
[BENCHMARK 15] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 16 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-1-20800.dat to /tmp/prk_stencil_veloc_persistent/stencil-1-20800.dat
[BENCHMARK 15] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 16 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-3-20800.dat to /tmp/prk_stencil_veloc_persistent/stencil-3-20800.dat
[BENCHMARK 15] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 16 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-0-20800.dat to /tmp/prk_stencil_veloc_persistent/stencil-0-20800.dat
[BENCHMARK 15] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 17 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-2-20800.dat to /tmp/prk_stencil_veloc_persistent/stencil-2-20800.dat
[BENCHMARK 18] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 14 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-0-21200.dat to /tmp/prk_stencil_veloc_persistent/stencil-0-21200.dat
[BENCHMARK 18] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 15 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-2-21200.dat to /tmp/prk_stencil_veloc_persistent/stencil-2-21200.dat
[BENCHMARK 18] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 15 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-3-21200.dat to /tmp/prk_stencil_veloc_persistent/stencil-3-21200.dat
[BENCHMARK 18] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 16 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-1-21200.dat to /tmp/prk_stencil_veloc_persistent/stencil-1-21200.dat
[BENCHMARK 22] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 15 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-3-21600.dat to /tmp/prk_stencil_veloc_persistent/stencil-3-21600.dat
[BENCHMARK 22] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 15 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-1-21600.dat to /tmp/prk_stencil_veloc_persistent/stencil-1-21600.dat
[BENCHMARK 22] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 15 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-2-21600.dat to /tmp/prk_stencil_veloc_persistent/stencil-2-21600.dat
[BENCHMARK 22] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 16 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-0-21600.dat to /tmp/prk_stencil_veloc_persistent/stencil-0-21600.dat
[BENCHMARK 25] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 16 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-0-22000.dat to /tmp/prk_stencil_veloc_persistent/stencil-0-22000.dat
[BENCHMARK 25] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 19 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-3-22000.dat to /tmp/prk_stencil_veloc_persistent/stencil-3-22000.dat
[BENCHMARK 25] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 19 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-1-22000.dat to /tmp/prk_stencil_veloc_persistent/stencil-1-22000.dat
[BENCHMARK 25] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 20 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-2-22000.dat to /tmp/prk_stencil_veloc_persistent/stencil-2-22000.dat
[BENCHMARK 28] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 14 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-2-22400.dat to /tmp/prk_stencil_veloc_persistent/stencil-2-22400.dat
[BENCHMARK 28] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 15 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-0-22400.dat to /tmp/prk_stencil_veloc_persistent/stencil-0-22400.dat
[BENCHMARK 28] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 15 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-1-22400.dat to /tmp/prk_stencil_veloc_persistent/stencil-1-22400.dat
[BENCHMARK 28] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 15 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-3-22400.dat to /tmp/prk_stencil_veloc_persistent/stencil-3-22400.dat
[BENCHMARK 31] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 13 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-3-22800.dat to /tmp/prk_stencil_veloc_persistent/stencil-3-22800.dat
[BENCHMARK 31] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 14 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-0-22800.dat to /tmp/prk_stencil_veloc_persistent/stencil-0-22800.dat
[BENCHMARK 31] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 15 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-2-22800.dat to /tmp/prk_stencil_veloc_persistent/stencil-2-22800.dat
[BENCHMARK 31] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 16 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-1-22800.dat to /tmp/prk_stencil_veloc_persistent/stencil-1-22800.dat
[BENCHMARK 34] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 15 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-2-23200.dat to /tmp/prk_stencil_veloc_persistent/stencil-2-23200.dat
[BENCHMARK 34] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 16 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-0-23200.dat to /tmp/prk_stencil_veloc_persistent/stencil-0-23200.dat
[BENCHMARK 34] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 17 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-3-23200.dat to /tmp/prk_stencil_veloc_persistent/stencil-3-23200.dat
[BENCHMARK 34] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 17 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-1-23200.dat to /tmp/prk_stencil_veloc_persistent/stencil-1-23200.dat
[BENCHMARK 37] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 13 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-1-23600.dat to /tmp/prk_stencil_veloc_persistent/stencil-1-23600.dat
[BENCHMARK 37] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 13 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-0-23600.dat to /tmp/prk_stencil_veloc_persistent/stencil-0-23600.dat
[BENCHMARK 37] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 16 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-2-23600.dat to /tmp/prk_stencil_veloc_persistent/stencil-2-23600.dat
[BENCHMARK 37] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 16 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-3-23600.dat to /tmp/prk_stencil_veloc_persistent/stencil-3-23600.dat
[BENCHMARK 41] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 14 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-3-24000.dat to /tmp/prk_stencil_veloc_persistent/stencil-3-24000.dat
[BENCHMARK 41] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 15 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-1-24000.dat to /tmp/prk_stencil_veloc_persistent/stencil-1-24000.dat
[BENCHMARK 41] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 16 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-2-24000.dat to /tmp/prk_stencil_veloc_persistent/stencil-2-24000.dat
[BENCHMARK 41] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 16 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-0-24000.dat to /tmp/prk_stencil_veloc_persistent/stencil-0-24000.dat
[BENCHMARK 44] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 14 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-1-24400.dat to /tmp/prk_stencil_veloc_persistent/stencil-1-24400.dat
[BENCHMARK 44] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 16 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-0-24400.dat to /tmp/prk_stencil_veloc_persistent/stencil-0-24400.dat
[BENCHMARK 44] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 16 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-2-24400.dat to /tmp/prk_stencil_veloc_persistent/stencil-2-24400.dat
[BENCHMARK 44] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 17 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-3-24400.dat to /tmp/prk_stencil_veloc_persistent/stencil-3-24400.dat
[BENCHMARK 47] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 15 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-1-24800.dat to /tmp/prk_stencil_veloc_persistent/stencil-1-24800.dat
[BENCHMARK 47] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 15 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-3-24800.dat to /tmp/prk_stencil_veloc_persistent/stencil-3-24800.dat
[BENCHMARK 47] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 15 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-0-24800.dat to /tmp/prk_stencil_veloc_persistent/stencil-0-24800.dat
[BENCHMARK 47] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 15 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-2-24800.dat to /tmp/prk_stencil_veloc_persistent/stencil-2-24800.dat
[BENCHMARK 50] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 14 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-3-25200.dat to /tmp/prk_stencil_veloc_persistent/stencil-3-25200.dat
[BENCHMARK 50] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 15 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-2-25200.dat to /tmp/prk_stencil_veloc_persistent/stencil-2-25200.dat
[BENCHMARK 50] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 15 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-1-25200.dat to /tmp/prk_stencil_veloc_persistent/stencil-1-25200.dat
[BENCHMARK 50] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 16 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-0-25200.dat to /tmp/prk_stencil_veloc_persistent/stencil-0-25200.dat
[BENCHMARK 53] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 14 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-3-25600.dat to /tmp/prk_stencil_veloc_persistent/stencil-3-25600.dat
[BENCHMARK 53] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 15 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-1-25600.dat to /tmp/prk_stencil_veloc_persistent/stencil-1-25600.dat
[BENCHMARK 53] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 15 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-0-25600.dat to /tmp/prk_stencil_veloc_persistent/stencil-0-25600.dat
[BENCHMARK 53] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 16 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-2-25600.dat to /tmp/prk_stencil_veloc_persistent/stencil-2-25600.dat
[BENCHMARK 56] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 16 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-2-26000.dat to /tmp/prk_stencil_veloc_persistent/stencil-2-26000.dat
[BENCHMARK 56] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 17 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-1-26000.dat to /tmp/prk_stencil_veloc_persistent/stencil-1-26000.dat
[BENCHMARK 56] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 17 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-3-26000.dat to /tmp/prk_stencil_veloc_persistent/stencil-3-26000.dat
[BENCHMARK 56] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 18 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-0-26000.dat to /tmp/prk_stencil_veloc_persistent/stencil-0-26000.dat
[BENCHMARK 60] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 13 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-1-26400.dat to /tmp/prk_stencil_veloc_persistent/stencil-1-26400.dat
[BENCHMARK 60] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 14 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-0-26400.dat to /tmp/prk_stencil_veloc_persistent/stencil-0-26400.dat
[BENCHMARK 60] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 15 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-2-26400.dat to /tmp/prk_stencil_veloc_persistent/stencil-2-26400.dat
[BENCHMARK 60] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 16 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-3-26400.dat to /tmp/prk_stencil_veloc_persistent/stencil-3-26400.dat
[BENCHMARK 63] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 21 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-3-26800.dat to /tmp/prk_stencil_veloc_persistent/stencil-3-26800.dat
[BENCHMARK 63] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 24 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-2-26800.dat to /tmp/prk_stencil_veloc_persistent/stencil-2-26800.dat
[BENCHMARK 63] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 25 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-1-26800.dat to /tmp/prk_stencil_veloc_persistent/stencil-1-26800.dat
[BENCHMARK 63] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 26 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-0-26800.dat to /tmp/prk_stencil_veloc_persistent/stencil-0-26800.dat
[BENCHMARK 66] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 16 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-0-27200.dat to /tmp/prk_stencil_veloc_persistent/stencil-0-27200.dat
[BENCHMARK 66] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 17 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-3-27200.dat to /tmp/prk_stencil_veloc_persistent/stencil-3-27200.dat
[BENCHMARK 66] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 22 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-2-27200.dat to /tmp/prk_stencil_veloc_persistent/stencil-2-27200.dat
[BENCHMARK 66] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 23 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-1-27200.dat to /tmp/prk_stencil_veloc_persistent/stencil-1-27200.dat
[BENCHMARK 69] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 18 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-0-27600.dat to /tmp/prk_stencil_veloc_persistent/stencil-0-27600.dat
[BENCHMARK 69] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 18 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-1-27600.dat to /tmp/prk_stencil_veloc_persistent/stencil-1-27600.dat
[BENCHMARK 69] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 19 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-2-27600.dat to /tmp/prk_stencil_veloc_persistent/stencil-2-27600.dat
[BENCHMARK 69] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 21 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-3-27600.dat to /tmp/prk_stencil_veloc_persistent/stencil-3-27600.dat
[BENCHMARK 72] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 21 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-3-28000.dat to /tmp/prk_stencil_veloc_persistent/stencil-3-28000.dat
[BENCHMARK 72] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 21 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-1-28000.dat to /tmp/prk_stencil_veloc_persistent/stencil-1-28000.dat
[BENCHMARK 72] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 22 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-2-28000.dat to /tmp/prk_stencil_veloc_persistent/stencil-2-28000.dat
[BENCHMARK 72] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 22 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-0-28000.dat to /tmp/prk_stencil_veloc_persistent/stencil-0-28000.dat
[BENCHMARK 76] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 19 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-2-28400.dat to /tmp/prk_stencil_veloc_persistent/stencil-2-28400.dat
[BENCHMARK 76] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 19 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-3-28400.dat to /tmp/prk_stencil_veloc_persistent/stencil-3-28400.dat
[BENCHMARK 76] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 28 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-0-28400.dat to /tmp/prk_stencil_veloc_persistent/stencil-0-28400.dat
[BENCHMARK 76] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 30 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-1-28400.dat to /tmp/prk_stencil_veloc_persistent/stencil-1-28400.dat
[BENCHMARK 79] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 14 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-0-28800.dat to /tmp/prk_stencil_veloc_persistent/stencil-0-28800.dat
[BENCHMARK 79] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 22 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-2-28800.dat to /tmp/prk_stencil_veloc_persistent/stencil-2-28800.dat
[BENCHMARK 79] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 22 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-1-28800.dat to /tmp/prk_stencil_veloc_persistent/stencil-1-28800.dat
